province,date,cumulative_cases,cumulative_recovered,cumulative_deaths,active_cases,active_cases_change,testing,cumulative_testing,date_formatted,total_n,rate_per_1M_cumulative_test_done,rate_per_1M_cumulative_test-confirmed_infectious,rate_per_1M_cumulative_test-confirmed_dead,Time,Total N,Test done,Susceptible,Recovered,Infectious,Dead,Test-confirmed infectious,Test-confirmed dead,Cumulative test done,Cumulative infectious,Cumulative dead,Cumulative test-confirmed infectious,Cumulative test-confirmed dead,Rate per 1M cumulative test done,Rate per 1M cumulative infectious,Rate per 1M cumulative dead,Rate per 1M cumulative test-confirmed infectious,Rate per 1M cumulative test-confirmed dead,Infectious-no symptom,Infectious-mild symptom,Infectious-severe symptom,Infectious-critical symptom,Infectious using non-ICU hospital bed,Infectious using ICU hospital bed,Infectious using ventilator,Recovered-no complication,Recovered-mild complication,Recovered-severe complication,Recovered using DrugX,Mean R0,Model params,Run,Date,Cumulative test-confirmed infectious percent change,Cumulative test-confirmed dead percent change,Test-confirmed infectious percent change
,,10116.17647,,138,,,,,,,,,,156,10000,124,9953,7,30,10,20,4,14023,47,10,25,4,1402300,4700,1000,2500,400,18,12,0,0,0,0,0,3,1,3,3,0,"(10000, 10, 2, 1, 3, 0, 0.15, 7, 3, 0, 0.5, 4, 4, 0, 0.07, 4.1, 1, 0, 0.75, 1, 2, 0, 0.1, 1, 2.8, 0, 0.15, 3, 3, 0, 0.25, 4.9, 2.2, 0, 0.11, 3.3, 3.1, 0, 0.11, 3, 2, 0, 0.001, 5, 3, 0, 0.001, 7, 3, 0, 0.01, 7, 1, 0, 0.001, 4, 2, 0, 0.001, 5, 2, 0, 0.25, 0.016, 0, 0.02, 0.02, 0.001, 0.001, 0.005, 0.1, 2000, 0.1, 3000, 0.1, 100, 0.1, 20)",4,2020-07-24,0,0,0
,,10116.17647,,138,,,,,,,,,,157,10000,119,9953,7,30,10,20,4,14142,47,10,25,4,1414200,4700,1000,2500,400,18,12,0,0,0,0,0,3,1,3,3,0,"(10000, 10, 2, 1, 3, 0, 0.15, 7, 3, 0, 0.5, 4, 4, 0, 0.07, 4.1, 1, 0, 0.75, 1, 2, 0, 0.1, 1, 2.8, 0, 0.15, 3, 3, 0, 0.25, 4.9, 2.2, 0, 0.11, 3.3, 3.1, 0, 0.11, 3, 2, 0, 0.001, 5, 3, 0, 0.001, 7, 3, 0, 0.01, 7, 1, 0, 0.001, 4, 2, 0, 0.001, 5, 2, 0, 0.25, 0.016, 0, 0.02, 0.02, 0.001, 0.001, 0.005, 0.1, 2000, 0.1, 3000, 0.1, 100, 0.1, 20)",4,2020-07-25,0,0,0
,,10116.17647,,138,,,,,,,,,,158,10000,83,9953,7,30,10,20,4,14225,47,10,25,4,1422500,4700,1000,2500,400,18,12,0,0,0,0,0,3,1,3,3,0,"(10000, 10, 2, 1, 3, 0, 0.15, 7, 3, 0, 0.5, 4, 4, 0, 0.07, 4.1, 1, 0, 0.75, 1, 2, 0, 0.1, 1, 2.8, 0, 0.15, 3, 3, 0, 0.25, 4.9, 2.2, 0, 0.11, 3.3, 3.1, 0, 0.11, 3, 2, 0, 0.001, 5, 3, 0, 0.001, 7, 3, 0, 0.01, 7, 1, 0, 0.001, 4, 2, 0, 0.001, 5, 2, 0, 0.25, 0.016, 0, 0.02, 0.02, 0.001, 0.001, 0.005, 0.1, 2000, 0.1, 3000, 0.1, 100, 0.1, 20)",4,2020-07-26,0,0,0
,,10116.17647,,138,,,,,,,,,,159,10000,84,9953,7,30,10,20,4,14309,47,10,25,4,1430900,4700,1000,2500,400,18,12,0,0,0,0,0,3,1,3,3,0,"(10000, 10, 2, 1, 3, 0, 0.15, 7, 3, 0, 0.5, 4, 4, 0, 0.07, 4.1, 1, 0, 0.75, 1, 2, 0, 0.1, 1, 2.8, 0, 0.15, 3, 3, 0, 0.25, 4.9, 2.2, 0, 0.11, 3.3, 3.1, 0, 0.11, 3, 2, 0, 0.001, 5, 3, 0, 0.001, 7, 3, 0, 0.01, 7, 1, 0, 0.001, 4, 2, 0, 0.001, 5, 2, 0, 0.25, 0.016, 0, 0.02, 0.02, 0.001, 0.001, 0.005, 0.1, 2000, 0.1, 3000, 0.1, 100, 0.1, 20)",4,2020-07-27,0,0,0
,,10116.17647,,138,,,,,,,,,,160,10000,91,9953,7,30,10,20,4,14400,47,10,25,4,1440000,4700,1000,2500,400,18,12,0,0,0,0,0,3,1,3,3,0,"(10000, 10, 2, 1, 3, 0, 0.15, 7, 3, 0, 0.5, 4, 4, 0, 0.07, 4.1, 1, 0, 0.75, 1, 2, 0, 0.1, 1, 2.8, 0, 0.15, 3, 3, 0, 0.25, 4.9, 2.2, 0, 0.11, 3.3, 3.1, 0, 0.11, 3, 2, 0, 0.001, 5, 3, 0, 0.001, 7, 3, 0, 0.01, 7, 1, 0, 0.001, 4, 2, 0, 0.001, 5, 2, 0, 0.25, 0.016, 0, 0.02, 0.02, 0.001, 0.001, 0.005, 0.1, 2000, 0.1, 3000, 0.1, 100, 0.1, 20)",4,2020-07-28,0,0,0
,,10116.17647,,138,,,,,,,,,,161,10000,119,9953,7,30,10,20,4,14519,47,10,25,4,1451900,4700,1000,2500,400,18,12,0,0,0,0,0,3,1,3,3,0,"(10000, 10, 2, 1, 3, 0, 0.15, 7, 3, 0, 0.5, 4, 4, 0, 0.07, 4.1, 1, 0, 0.75, 1, 2, 0, 0.1, 1, 2.8, 0, 0.15, 3, 3, 0, 0.25, 4.9, 2.2, 0, 0.11, 3.3, 3.1, 0, 0.11, 3, 2, 0, 0.001, 5, 3, 0, 0.001, 7, 3, 0, 0.01, 7, 1, 0, 0.001, 4, 2, 0, 0.001, 5, 2, 0, 0.25, 0.016, 0, 0.02, 0.02, 0.001, 0.001, 0.005, 0.1, 2000, 0.1, 3000, 0.1, 100, 0.1, 20)",4,2020-07-29,0,0,0
,,10116.17647,,138,,,,,,,,,,162,10000,101,9953,7,30,10,20,4,14620,47,10,25,4,1462000,4700,1000,2500,400,18,12,0,0,0,0,0,2,2,3,3,0,"(10000, 10, 2, 1, 3, 0, 0.15, 7, 3, 0, 0.5, 4, 4, 0, 0.07, 4.1, 1, 0, 0.75, 1, 2, 0, 0.1, 1, 2.8, 0, 0.15, 3, 3, 0, 0.25, 4.9, 2.2, 0, 0.11, 3.3, 3.1, 0, 0.11, 3, 2, 0, 0.001, 5, 3, 0, 0.001, 7, 3, 0, 0.01, 7, 1, 0, 0.001, 4, 2, 0, 0.001, 5, 2, 0, 0.25, 0.016, 0, 0.02, 0.02, 0.001, 0.001, 0.005, 0.1, 2000, 0.1, 3000, 0.1, 100, 0.1, 20)",4,2020-07-30,0,0,0
,,10116.17647,,138,,,,,,,,,,163,10000,90,9953,7,30,10,20,4,14710,47,10,25,4,1471000,4700,1000,2500,400,18,12,0,0,0,0,0,2,2,3,3,0,"(10000, 10, 2, 1, 3, 0, 0.15, 7, 3, 0, 0.5, 4, 4, 0, 0.07, 4.1, 1, 0, 0.75, 1, 2, 0, 0.1, 1, 2.8, 0, 0.15, 3, 3, 0, 0.25, 4.9, 2.2, 0, 0.11, 3.3, 3.1, 0, 0.11, 3, 2, 0, 0.001, 5, 3, 0, 0.001, 7, 3, 0, 0.01, 7, 1, 0, 0.001, 4, 2, 0, 0.001, 5, 2, 0, 0.25, 0.016, 0, 0.02, 0.02, 0.001, 0.001, 0.005, 0.1, 2000, 0.1, 3000, 0.1, 100, 0.1, 20)",4,2020-07-31,0,0,0
,,10116.17647,,138,,,,,,,,,,164,10000,109,9953,7,30,10,20,4,14819,47,10,25,4,1481900,4700,1000,2500,400,18,12,0,0,0,0,0,2,2,3,3,0,"(10000, 10, 2, 1, 3, 0, 0.15, 7, 3, 0, 0.5, 4, 4, 0, 0.07, 4.1, 1, 0, 0.75, 1, 2, 0, 0.1, 1, 2.8, 0, 0.15, 3, 3, 0, 0.25, 4.9, 2.2, 0, 0.11, 3.3, 3.1, 0, 0.11, 3, 2, 0, 0.001, 5, 3, 0, 0.001, 7, 3, 0, 0.01, 7, 1, 0, 0.001, 4, 2, 0, 0.001, 5, 2, 0, 0.25, 0.016, 0, 0.02, 0.02, 0.001, 0.001, 0.005, 0.1, 2000, 0.1, 3000, 0.1, 100, 0.1, 20)",4,2020-08-01,0,0,0
,,10116.17647,,138,,,,,,,,,,165,10000,75,9953,7,30,10,20,4,14894,47,10,25,4,1489400,4700,1000,2500,400,18,12,0,0,0,0,0,2,1,4,4,0,"(10000, 10, 2, 1, 3, 0, 0.15, 7, 3, 0, 0.5, 4, 4, 0, 0.07, 4.1, 1, 0, 0.75, 1, 2, 0, 0.1, 1, 2.8, 0, 0.15, 3, 3, 0, 0.25, 4.9, 2.2, 0, 0.11, 3.3, 3.1, 0, 0.11, 3, 2, 0, 0.001, 5, 3, 0, 0.001, 7, 3, 0, 0.01, 7, 1, 0, 0.001, 4, 2, 0, 0.001, 5, 2, 0, 0.25, 0.016, 0, 0.02, 0.02, 0.001, 0.001, 0.005, 0.1, 2000, 0.1, 3000, 0.1, 100, 0.1, 20)",4,2020-08-02,0,0,0
